-- Merging decision tree log ---
action#com.yiheonline.qcloud.xiaozhibo.intent.action.COMMAND
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:17-81
	android:name
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:25-78
provider#com.umeng.message.provider.MessageProvider
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:326:9-331:20
	android:authorities
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:328:13-65
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:327:13-70
manifest
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:2:1-35:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\bfcd13e44a7ccf3216f098a45c54596b\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.shuyu:gsyVideoPlayer-armv5:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dc3b59a1e4f66769a2dffff70e578946\jetified-gsyVideoPlayer-armv5-8.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.shuyu:gsyVideoPlayer-armv7a:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\87d8da4ecdbc6e24838181ae65308a6b\jetified-gsyVideoPlayer-armv7a-8.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.shuyu:gsyVideoPlayer-arm64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dfe826c401d87dc4292750ef5a212700\jetified-gsyVideoPlayer-arm64-8.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.shuyu:gsyVideoPlayer-x64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e4b48f8c915fcf2e8d32266f120b6bd1\jetified-gsyVideoPlayer-x64-8.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.shuyu:gsyVideoPlayer-x86:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0f5ee2d5835acd79240df5f5eda19aab\jetified-gsyVideoPlayer-x86-8.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:2:1-42:12
MERGED from [com.tencent.bugly:nativecrashreport:3.9.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0c614bf9c248e9cd2dfb91b44d9d3110\jetified-nativecrashreport-3.9.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.shuyu:gsyVideoPlayer-base:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f32a2004fa2246143306aa0b2c20a22a\jetified-gsyVideoPlayer-base-8.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [tv.danmaku.ijk.media:ijkplayer-java:0.8.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\2e86b8fb827e73dc372a81eab1d9aefe\jetified-ijkplayer-java-0.8.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.shuyu:gsyvideoplayer-androidvideocache:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\43e6d4cbe91e9943d9520a1c025fcff1\jetified-gsyvideoplayer-androidvideocache-8.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.tencent.qcloud:logUtils:5.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\c1ee7a2a9548a895cc5c63d451888842\jetified-logUtils-5.5.1\AndroidManifest.xml:2:1-18:12
MERGED from [net.butterflytv.utils:rtmp-client:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1c3c3698dec6aa8deac711be7573d3cb\jetified-rtmp-client-3.1.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
	package
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:3:5-46
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.FLASHLIGHT
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:5:5-69
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:5:22-66
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:6:5-68
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-68
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-68
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:7:5-80
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:32:5-80
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:32:5-80
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:25:5-80
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:25:5-80
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.INTERNET
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:12:5-67
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:12:5-67
MERGED from [com.lzy.net:okgo:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b14b74cbfe3375425d9ac0a0188230a8\jetified-okgo-3.0.4\AndroidManifest.xml:26:5-67
MERGED from [com.lzy.net:okgo:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b14b74cbfe3375425d9ac0a0188230a8\jetified-okgo-3.0.4\AndroidManifest.xml:26:5-67
MERGED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:19:5-67
MERGED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:19:5-67
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:11:5-67
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:11:5-67
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:12:5-67
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:12:5-67
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:10:5-67
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:10:5-67
MERGED from [net.butterflytv.utils:rtmp-client:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1c3c3698dec6aa8deac711be7573d3cb\jetified-rtmp-client-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [net.butterflytv.utils:rtmp-client:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1c3c3698dec6aa8deac711be7573d3cb\jetified-rtmp-client-3.1.0\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:13:5-79
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:13:5-79
MERGED from [com.shuyu:gsyVideoPlayer-java:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0c6c60cc3146f25506252ba535340e3f\jetified-gsyVideoPlayer-java-8.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.shuyu:gsyVideoPlayer-java:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0c6c60cc3146f25506252ba535340e3f\jetified-gsyVideoPlayer-java-8.0.0\AndroidManifest.xml:11:5-79
MERGED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:20:5-79
MERGED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:20:5-79
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:13:5-79
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1561dcadb337f884dee11ff09b6385f7\jetified-exoplayer-core-2.12.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1561dcadb337f884dee11ff09b6385f7\jetified-exoplayer-core-2.12.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\06ff49b1d6881668d6dcff31e1bcb3d8\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\06ff49b1d6881668d6dcff31e1bcb3d8\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:24:5-79
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:14:5-79
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:14:5-79
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:11:5-79
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:10:5-76
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:14:5-76
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:14:5-76
MERGED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:21:5-76
MERGED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:21:5-76
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:12:5-76
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:12:5-76
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:16:5-76
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:16:5-76
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:12:5-76
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:12:5-76
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:10:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:11:5-75
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-75
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-75
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:11:22-72
uses-permission#android.permission.CALL_PHONE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:12:5-69
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-69
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-69
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:12:22-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:13:5-81
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-81
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-81
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-81
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-81
MERGED from [com.lzy.net:okgo:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b14b74cbfe3375425d9ac0a0188230a8\jetified-okgo-3.0.4\AndroidManifest.xml:28:5-81
MERGED from [com.lzy.net:okgo:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b14b74cbfe3375425d9ac0a0188230a8\jetified-okgo-3.0.4\AndroidManifest.xml:28:5-81
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:15:5-81
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:15:5-81
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:18:5-81
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:18:5-81
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:13:5-81
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:13:5-81
MERGED from [com.tencent.qcloud:logUtils:5.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\c1ee7a2a9548a895cc5c63d451888842\jetified-logUtils-5.5.1\AndroidManifest.xml:12:5-81
MERGED from [com.tencent.qcloud:logUtils:5.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\c1ee7a2a9548a895cc5c63d451888842\jetified-logUtils-5.5.1\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:14:5-80
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-80
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-80
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-80
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-80
MERGED from [com.lzy.net:okgo:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b14b74cbfe3375425d9ac0a0188230a8\jetified-okgo-3.0.4\AndroidManifest.xml:27:5-80
MERGED from [com.lzy.net:okgo:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b14b74cbfe3375425d9ac0a0188230a8\jetified-okgo-3.0.4\AndroidManifest.xml:27:5-80
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:19:5-80
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:19:5-80
MERGED from [com.tencent.qcloud:logUtils:5.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\c1ee7a2a9548a895cc5c63d451888842\jetified-logUtils-5.5.1\AndroidManifest.xml:11:5-80
MERGED from [com.tencent.qcloud:logUtils:5.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\c1ee7a2a9548a895cc5c63d451888842\jetified-logUtils-5.5.1\AndroidManifest.xml:11:5-80
	android:name
